Frame,Time (ns),Radius of Gyration
1,0.0,3.483481533094164
2,0.100002,3.456691582962838
3,0.200004,3.5041545029272396
4,0.30000600000000005,3.455924531534784
5,0.400008,3.469810060494428
6,0.50001,3.4712125413465436
7,0.6000120000000001,3.4908081693604105
8,0.700014,3.485816993389005
9,0.800016,3.4941178363826397
10,0.900018,3.4505645653567623
11,1.00002,3.4691182112838876
12,1.1000219999999998,3.487866074386461
13,1.2000240000000002,3.5000430523641444
14,1.3000260000000001,3.5144007429361013
15,1.400028,3.46268944399994
16,1.50003,3.4889862365873614
17,1.600032,3.466129361557486
18,1.700034,3.482512073452761
19,1.800036,3.5258094786549186
20,1.9000380000000001,3.5057351255753946
21,2.00004,3.509455197882348
22,2.1000419999999997,3.508179966844137
23,2.2000439999999997,3.4984789734398074
24,2.300046,3.5131444370213627
25,2.4000480000000004,3.4532289376783227
26,2.5000500000000003,3.508503590059929
27,2.6000520000000003,3.4917887042381444
28,2.700054,3.4768011509834174
29,2.800056,3.5632303372900376
30,2.900058,3.4825919577231286
31,3.00006,3.471308935114971
32,3.100062,3.5030055802419655
33,3.200064,3.4749383587014324
34,3.300066,3.474493484734453
35,3.400068,3.5081343627603094
36,3.50007,3.5161599651222906
37,3.600072,3.4864047858956067
38,3.700074,3.4615206128176395
39,3.8000760000000002,3.4860103708361616
40,3.900078,3.4388280200790944
41,4.00008,3.455644032221214
42,4.1000820000000004,3.4815478229550103
43,4.2000839999999995,3.5275388402880905
44,4.300086,3.448767715718392
45,4.400087999999999,3.4683314031726926
46,4.50009,3.4910557943506557
47,4.600092,3.5211716083790465
48,4.700094,3.4597246914711337
49,4.800096000000001,3.48039620621449
50,4.900098,3.5123834789231774
51,5.000100000000001,3.531189127649609
52,5.100102,3.531173730476682
53,5.2001040000000005,3.5174694964314384
54,5.3001059999999995,3.489040210367527
55,5.400108,3.436364208981281
56,5.500109999999999,3.5288040776286755
57,5.600112,3.49416383864995
58,5.700114,3.536005841039258
59,5.800116,3.4819309519414716
60,5.900118,3.4685620027308457
61,6.00012,3.4887306735802373
62,6.100122000000001,3.463160065699471
63,6.200124,3.452784911240055
64,6.300126000000001,3.5024823211091607
65,6.400128,3.4682116482614584
66,6.50013,3.507663368034019
67,6.600132,3.5888276712822336
68,6.700134,3.5484277109395443
69,6.800136,3.5454727835693314
70,6.900138,3.4887146367043083
71,7.00014,3.4695144780425937
72,7.100142,3.443905768161432
73,7.200144,3.471639941355246
74,7.300146,3.4752620056398027
75,7.400148,3.553850102012271
76,7.5001500000000005,3.505300370819182
77,7.6001520000000005,3.4955342795984423
78,7.700154,3.467689379280928
79,7.800156,3.4943248186997997
80,7.900158,3.4577090658117955
81,8.00016,3.5025772892868665
82,8.100162000000001,3.483796383744333
83,8.200164000000001,3.504514299581173
84,8.300166,3.5034065926401157
85,8.400167999999999,3.492682189903801
86,8.50017,3.5450478779283867
87,8.600172,3.497869516301884
88,8.700174,3.4856655607604097
89,8.800175999999999,3.520008730833973
90,8.900178,3.4491917533216814
91,9.00018,3.456721388321805
92,9.100182,3.4889770193918683
93,9.200184,3.4440850851449154
94,9.300186,3.5087580719855938
95,9.400188,3.5007953272811725
96,9.50019,3.485383579345709
97,9.600192000000002,3.5280789666147925
98,9.700194,3.490089916875186
99,9.800196,3.5139900981216527
100,9.900198,3.4914295783851452
101,10.000200000000001,3.4829811348272037
102,10.100202,3.466858976889644
103,10.200204,3.4750156147686093
104,10.300206,3.4607803673343542
105,10.400208000000001,3.4893079960952447
106,10.500210000000001,3.49236842116366
107,10.600211999999999,3.516062028438158
108,10.700214,3.495870936157568
109,10.800216,3.487083376555428
110,10.900218,3.4749650205348455
111,11.000219999999999,3.518892539092715
112,11.100222,3.488480193813056
113,11.200224,3.460090481215681
114,11.300226,3.455462400971475
115,11.400228,3.4988343421687746
116,11.50023,3.4617894309930684
117,11.600232,3.484442521271466
118,11.700234,3.463180339002707
119,11.800236,3.501512646585138
120,11.900238,3.4749209526450167
121,12.00024,3.497063234440572
122,12.100242,3.4906261544753696
123,12.200244000000001,3.4813374554209937
124,12.300246000000001,3.4967508782240495
125,12.400248,3.499482559166347
126,12.50025,3.477251388881935
127,12.600252000000001,3.474640266821639
128,12.700254000000001,3.484498131015696
129,12.800256,3.455073723359235
130,12.900258,3.475584095988761
131,13.00026,3.4835788361197504
132,13.100262,3.4750086235204316
133,13.200264,3.454816442547592
134,13.300265999999999,3.452957305414903
135,13.400268,3.4385556083007525
136,13.50027,3.508343226557731
137,13.600272,3.5075213149458624
138,13.700274,3.4974869935165445
139,13.800276,3.4792116634370673
140,13.900278,3.448401282366918
141,14.00028,3.438831254589575
142,14.100282000000002,3.446011770929097
143,14.200284,3.48310236498121
144,14.300286,3.463491072350082
145,14.400288,3.486296169167031
146,14.500290000000001,3.4470206538905823
147,14.600292,3.4671101979839762
148,14.700294,3.463305074679116
149,14.800296,3.486510028721887
150,14.900298000000001,3.5098567270285552
151,15.000300000000001,3.500930795034882
152,15.100302,3.496995910759537
153,15.200304000000001,3.502686395601095
154,15.300306,3.4927273254650766
155,15.400308,3.4950599197009224
156,15.500309999999999,3.4989414444929587
157,15.600312,3.4611817414803605
158,15.700314,3.476098734687221
159,15.800316,3.467720164279776
160,15.900318,3.4852725456652425
161,16.00032,3.4690244988410206
162,16.100322,3.5150027753797555
163,16.200324000000002,3.4478189316313888
164,16.300326000000002,3.4807618407183
165,16.400328000000002,3.4495146072063925
166,16.50033,3.506718680613428
167,16.600332,3.5121094016821393
168,16.700333999999998,3.49706205492861
169,16.800335999999998,3.4984371771573994
170,16.900338,3.5001222428039305
171,17.00034,3.4529834049182804
172,17.100342,3.4966750328784193
173,17.200344,3.5255052996965373
174,17.300346,3.462765592172436
175,17.400348,3.4652675177338232
176,17.50035,3.5032525029579746
177,17.600351999999997,3.478293537705837
178,17.700354,3.453571667044607
179,17.800356,3.513034612563251
180,17.900358,3.4633592272933273
181,18.00036,3.4999096043208047
182,18.100362,3.530654007798153
183,18.200364,3.491870088437386
184,18.300366,3.5159472130742677
185,18.400368,3.4930452803078373
